Année,Catégorie,Variable,Unité,Inverse,AUT,BEL,DEU,ESP,EST,FIN,FRA,GRC,IRL,ITA,LTU,LUX,LVA,NLD,PRT,SVK
2009,Finances,Dépenses pub. / PIB,% PIB,1,0.00045012847672071867,0.00045331056325184535,0.0004064610622599903,0.00043345053802165424,0.00032570163330745386,0.00045400070659791573,0.0005151517112219662,0.0005646525871768056,0.0004026300389660737,0.00045089835864574134,0.00035115270251509815,0.0003297101829023871,0.00036349200561057394,0.00041907666141122613,0.0004363532224749142,0.0003970677270294868
2010,Finances,Dépenses pub. / PIB,% PIB,1,0.0004440694598866639,0.00045594040071226887,0.00040801621270488125,0.00043255228041674007,0.0002925902877620652,0.0004549664141467951,0.0005186898824866521,0.0005530287936545153,0.0005420344921119742,0.0004426255532366197,0.00034414356580943,0.0003393575681711953,0.0003652539040680772,0.0004259627381732824,0.0004537881280267101,0.00036834381121609813
2011,Finances,Dépenses pub. / PIB,% PIB,1,0.00043469981747106906,0.00047606673521694714,0.000388494338495457,0.0004330022268335655,0.0002854713622206833,0.00046499775524805006,0.0005164414966627687,0.0005796195936083781,0.00039792397201946134,0.00044312645345914655,0.00033880206611086665,0.00034692874433356894,0.00035784772328236933,0.000417356349223354,0.0004365891125554389,0.0003722682922602336
2012,Finances,Dépenses pub. / PIB,% PIB,1,0.0004473663229524452,0.0004973558973275142,0.0003925619313696161,0.00046316399110326516,0.0003114966107741705,0.0004954127324512451,0.0005299669777161274,0.0006075253187733661,0.0003676680865035918,0.00046390026031565786,0.00031725233951903297,0.00036078070716675034,0.0003388383288379031,0.0004218168737079758,0.0004246959966158148,0.00037039260163845096
2013,Finances,Dépenses pub. / PIB,% PIB,1,0.0004612180649208556,0.0005012487740560018,0.00040082062155160275,0.00043624127986028417,0.0003155635397899883,0.0005207723222484101,0.0005407646070176483,0.0006565730674930699,0.00035158354692260425,0.00047332181690815724,0.00031226005447242675,0.00036412465477842415,0.00034176430308777004,0.0004256194314622915,0.000444115942892574,0.00038220616964845116
2014,Finances,Dépenses pub. / PIB,% PIB,1,0.00046983017957194896,0.000500942456817428,0.0004026604877205954,0.00042449464226825765,0.00031810659176618805,0.0005344208444312473,0.000541951206538228,0.0005194179412105363,0.000323364712674068,0.00047584489724899765,0.00030773909146835526,0.00036842687068722223,0.0003512066636598573,0.0004199242794915896,0.0004630385917373529,0.00038982276956549906
2015,Finances,Dépenses pub. / PIB,% PIB,1,0.00047007100826934454,0.0004926446044773771,0.0004094371226936663,0.0004139289628507879,0.000336817715547657,0.0005250654584114349,0.0005404751253528527,0.0005511673193064093,0.00027020337941993205,0.00047477421063192923,0.0003095608317917082,0.0003745196525514628,0.00034931034076760286,0.0004102537756783511,0.0004413108974921967,0.00040872583720599526
2016,Finances,Dépenses pub. / PIB,% PIB,1,0.00047309984513191003,0.000497149275205748,0.0004166907858457855,0.0004005979245011167,0.00034200167033008824,0.0005194766373829929,0.0005410510767887559,0.000503578116964259,0.00026519399309520096,0.0004686210121698008,0.00030597086087626836,0.000367358539341466,0.00034129207941744656,0.00040049917946033945,0.0004172091347784957,0.00037732193094593017
2017,Finances,Dépenses pub. / PIB,% PIB,1,0.00046987351324194226,0.0004966401119405385,0.00042136644690027975,0.0003953422750702857,0.0003543970408089015,0.0005023795937331407,0.0005470365592179493,0.00048752448315230986,0.00024722625875299214,0.000470097937019576,0.0003084064992304463,0.00038656414775898744,0.0003572045309420029,0.0003954786058661931,0.00042947669869111287,0.0003713536328974407
2018,Finances,Dépenses pub. / PIB,% PIB,1,0.00047254511704423454,0.0005070186015962438,0.0004301550697400965,0.00040473523649374004,0.00037100924766856307,0.0005105473689807578,0.000540775172865208,0.0004864717956755279,0.00024435725925170025,0.0004706114795271668,0.000322698514875205,0.0004038115886015689,0.00038099950618269247,0.00040234153591436704,0.0004163683211785634,0.00037798583832834235
2019,Finances,Dépenses pub. / PIB,% PIB,1,0.0004785344060347488,0.0005095504474857233,0.0004475048024770097,0.0004153978039067088,0.0003881642386653875,0.0005172861794594105,0.0005376591767266735,0.0004785834969361007,0.0002437484006165218,0.0004768540200160479,0.0003382785621931614,0.0004147259854487091,0.00038725549453997535,0.000411157154363771,0.00041620350494172415,0.0003967537425449512
2020,Finances,Dépenses pub. / PIB,% PIB,1,0.0005731283788182665,0.0005845288925584834,0.0005111350674641814,0.0005137768394653271,0.00044738038909103575,0.000564527660150516,0.0006169923583738641,0.0005929227921865838,0.0002669824214679803,0.0005678378698978134,0.0004226773071550739,0.0004704010465859752,0.00044256602544317516,0.00047813189330073755,0.0004912312031211238,0.00044500510917129646
2021,Finances,Dépenses pub. / PIB,% PIB,1,0.0005704860411537726,0.0005638553640079908,0.0005199852039084381,0.0005072109980870571,0.0004388595769334152,0.0005647457109922895,0.0006017913191695109,0.0005748441126305257,0.0002383237427741941,0.0005676446731727411,0.00039533016526259994,0.00044911021354845823,0.0004808369306567498,0.000471449394264997,0.00048280566421821417,0.00045906284902682486
2022,Finances,Dépenses pub. / PIB,% PIB,1,0.000566364417325007,0.0005744996148169969,0.0005306870488212363,0.00049710377481842,0.0004890405411667212,0.0005725687867304809,0.0006090557719109329,0.0005716773718056763,0.00022484008851857633,0.0005749652166197015,0.0004462721417642375,0.0004981118167883447,0.0005011748721453432,0.00047157715743482466,0.00047158441232058104,0.0004725300231759601
2023,Finances,Dépenses pub. / PIB,% PIB,1,0.0005984985284472333,0.0006092866194209106,0.0005594140456328339,0.0005185140298846868,0.0005701695954187355,0.000631954805098895,0.0006224029060161864,0.0005687226354126878,0.00024929859527203984,0.0005945670656857234,0.0004997715188146375,0.0005572215381957611,0.0005445536429707731,0.0005140152653563395,0.00048444748867189564,0.0005821073204307732
2024,Finances,Dépenses pub. / PIB,% PIB,1,0.0006583548979472393,,,,,,,,,,,0.0005893392219560839,,,,
2002,Finances,Dépenses ens. / PIB,% PIB,1,3.2353822268140064e-07,3.1115856472247587e-07,2.9942375758595403e-08,1.0538368940610976e-07,1.0914885674381151e-05,6.434963529344444e-07,5.312241578678771e-08,4.4766149688643385e-07,7.181347791499588e-07,5.292141106407409e-08,6.6093933221173826e-06,2.6463038162974405e-06,9.157208978817934e-06,1.6685290991890243e-07,7.605664486980102e-07,1.5013827168294762e-06
2003,Finances,Dépenses ens. / PIB,% PIB,1,3.2270993463145436e-07,3.0647712020363917e-07,2.9924884374613365e-08,1.0261051718828003e-07,9.986856621533702e-06,6.381655633622414e-07,5.207780933929145e-08,4.5233775157191816e-07,7.205619359179403e-07,5.373959011621672e-08,5.885633568513613e-06,2.6231446086437056e-06,8.182209071436107e-06,1.720174646812087e-07,7.329828236024628e-07,2.037323266832663e-06
2004,Finances,Dépenses ens. / PIB,% PIB,1,2.8091053935820853e-07,2.9266015706662016e-07,3.002739559340018e-08,9.981053156213679e-08,9.45604472216968e-06,6.099094706133083e-07,4.891608383961707e-08,4.052839736239846e-07,6.71389141321053e-07,5.0721709194043184e-08,6.249233891556652e-06,2.5160454424566118e-06,7.843575890396545e-06,1.7217165478667055e-07,7.20516422220616e-07,1.7731722434553086e-06
2005,Finances,Dépenses ens. / PIB,% PIB,1,2.822515542926949e-07,2.74849883732999e-07,2.9733726542495167e-08,9.436301886014115e-08,8.360020440509399e-06,5.831808527347709e-07,4.7461897677387027e-08,4.292488851888945e-07,6.31314167399113e-07,5.140486931962207e-08,5.505824318678828e-06,2.4437771286347507e-06,6.522390511494672e-06,1.7184549780119768e-07,7.115692639024974e-07,1.640453008191896e-06
2006,Finances,Dépenses ens. / PIB,% PIB,1,2.771331169098591e-07,2.8162614456936946e-07,2.902869072639707e-08,9.085020994857956e-08,7.6161228971524475e-06,5.59438132768531e-07,4.623221792362157e-08,3.5276192358352426e-07,5.788106120980726e-07,4.896343489365464e-08,4.412388017423833e-06,2.3147767209926723e-06,5.830022968787218e-06,1.6490195585103592e-07,6.934926278095102e-07,1.5450995455716657e-06
2007,Finances,Dépenses ens. / PIB,% PIB,1,2.670544837613917e-07,2.6778636150461286e-07,2.8660169377246648e-08,8.728510846121828e-08,6.861591436072124e-06,5.297589824482935e-07,4.375432370361106e-08,3.216212422819973e-07,5.578648720819319e-07,5.0040656810002295e-08,3.5782482274736973e-06,2.1789671298940275e-06,5.476407197339347e-06,1.5981360074635623e-07,6.349803697899606e-07,1.394222853062832e-06
2008,Finances,Dépenses ens. / PIB,% PIB,1,2.685277980036055e-07,2.644993710067197e-07,2.8009290448302864e-08,8.633861102707465e-08,6.998334457362648e-06,5.159165392397543e-07,4.3669144526757e-08,3.125602949146278e-07,5.454141336563758e-07,4.785290914728782e-08,3.7193769562228317e-06,2.181183056707954e-06,5.8457635634092246e-06,1.5707923271281514e-07,6.285203254835994e-07,1.3136170428230494e-06
2009,Finances,Dépenses ens. / PIB,% PIB,1,2.713236293938781e-07,2.651375251193052e-07,2.9885590530033595e-08,8.808954818735329e-08,7.609767877329003e-06,5.533206312290358e-07,4.458411344943381e-08,3.356244895745746e-07,5.118151373176853e-07,4.998398414932904e-08,4.34885665587304e-06,2.25438647022762e-06,6.230290233088175e-06,1.5858177317986385e-07,6.405217620877298e-07,1.4062537717487497e-06
2010,Finances,Dépenses ens. / PIB,% PIB,1,2.736790706162909e-07,2.6058461442323275e-07,2.9138509347970422e-08,8.601725613268084e-08,7.80965878291044e-06,5.418581004200725e-07,4.3144592539297396e-08,3.6430695305501815e-07,3.554978818620823e-07,4.8472681767240784e-08,4.027042485506532e-06,2.271852854381408e-06,5.906954974476913e-06,1.5533543784670176e-07,6.297155082377357e-07,1.3966964522041165e-06
2011,Finances,Dépenses ens. / PIB,% PIB,1,2.690006117557343e-07,2.5611805030571956e-07,2.922820490938753e-08,8.46633000235803e-08,7.301756876568233e-06,5.224012904313005e-07,4.1106954968770406e-08,4.2378746457163387e-07,5.458875039132973e-07,4.5693438963153685e-08,3.818895219297357e-06,2.26779383993162e-06,6.075511867870237e-06,1.516178726304636e-07,6.057270719538891e-07,1.209269395576853e-06
2012,Finances,Dépenses ens. / PIB,% PIB,1,2.6605257015496545e-07,2.524601450330882e-07,2.8647552129344726e-08,7.710828778178507e-08,6.738481692954448e-06,5.118125285522289e-07,4.026354690885995e-08,4.5221107168726704e-07,5.852552471039889e-07,4.549870439357627e-08,3.879616004314972e-06,2.248814300533754e-06,5.85800166912848e-06,1.5460459944459907e-07,5.677188089697434e-07,1.2218445873494406e-06
2013,Finances,Dépenses ens. / PIB,% PIB,1,2.6561082548218026e-07,2.578515302256104e-07,2.897191325308203e-08,8.196301157635202e-08,6.546992431008137e-06,5.0142323524156e-07,3.945897116351508e-08,4.103695047445633e-07,5.587387518209273e-07,4.642409036610693e-08,3.6918381244934947e-06,2.041581316642619e-06,5.813386107060281e-06,1.5113614403697286e-07,5.699199835833239e-07,1.2470360352803908e-06
2014,Finances,Dépenses ens. / PIB,% PIB,1,2.587226973809083e-07,2.525909230390961e-07,2.850786370177555e-08,8.253467679591408e-08,6.022406584482889e-06,4.98164503423643e-07,3.91607535866841e-08,4.838214855115947e-07,5.317506925635085e-07,4.6196114315367216e-08,3.4889319975137353e-06,1.969431200700226e-06,5.790457912145983e-06,1.5070315460193377e-07,5.305598309957119e-07,1.1714761088202714e-06
2015,Finances,Dépenses ens. / PIB,% PIB,1,2.6014746791832684e-07,2.5769857787698394e-07,2.7868972812010557e-08,8.147407232177878e-08,6.04806032941557e-06,5.115130690393453e-07,3.892669360724535e-08,4.370296539419806e-07,4.1613416766128183e-07,4.5674172880898275e-08,3.3760161575904214e-06,1.8960042623389637e-06,5.591601836354365e-06,1.4872939222347824e-07,5.365526579173333e-07,1.077243511768374e-06
2016,Finances,Dépenses ens. / PIB,% PIB,1,2.555214593264405e-07,2.5470298081329487e-07,2.682681648202009e-08,8.125925015419242e-08,5.647966183728161e-06,4.951527748256565e-07,3.8046525729190356e-08,4.5831504027488506e-07,4.29852820980099e-07,4.5239216261596294e-08,3.1761134179782555e-06,1.7726444391511455e-06,5.301359089031653e-06,1.4968211748404521e-07,5.308578765964396e-07,1.0712193549972054e-06
2017,Finances,Dépenses ens. / PIB,% PIB,1,2.510914083860549e-07,2.561292711470583e-07,2.6111055669516493e-08,7.972016557763259e-08,5.378401375373314e-06,4.6515482753010863e-07,3.718024177279359e-08,4.519651479376657e-07,4.0209115700009136e-07,4.488926814492464e-08,2.9764380353623764e-06,1.7318788110299083e-06,5.247771761227309e-06,1.4519839198841957e-07,4.877030041951497e-07,1.0904479233307207e-06
2018,Finances,Dépenses ens. / PIB,% PIB,1,2.4483600753841367e-07,2.490045616692178e-07,2.625248961160457e-08,7.634885419544624e-08,5.665325931581125e-06,4.568824773607046e-07,3.69739605200981e-08,4.64301443361574e-07,3.6901912999281957e-07,4.483447386864229e-08,2.770565591757698e-06,1.752454993732457e-06,4.929675002948238e-06,1.4104641485203647e-07,4.814515888933821e-07,1.1115192759174474e-06
2019,Finances,Dépenses ens. / PIB,% PIB,1,2.428070176400574e-07,2.42845870498603e-07,2.6194777711623546e-08,7.49281852016155e-08,5.3132314896730714e-06,4.587557698152495e-07,3.6324624212416675e-08,4.49146506157171e-07,3.689256914795587e-07,4.4592712113445004e-08,2.6355161943887742e-06,1.7223551513269666e-06,4.9466699476017635e-06,1.365794579741563e-07,4.802731260823621e-07,1.1243634066654429e-06
2020,Finances,Dépenses ens. / PIB,% PIB,1,2.319865416571055e-07,2.405831194629331e-07,2.589756661619246e-08,7.937822216044872e-08,5.067824921455974e-06,4.585175985623804e-07,3.6219334197986377e-08,4.475143738818364e-07,3.0942178235523623e-07,4.5553114107473176e-08,2.4158182400217297e-06,1.647020485943122e-06,4.627243078058848e-06,1.3095476609790123e-07,4.778344473745624e-07,1.1215250030401372e-06
2021,Finances,Dépenses ens. / PIB,% PIB,1,2.1926445890211094e-07,2.294699051275188e-07,2.460683230995165e-08,7.589710978982964e-08,4.628223896072102e-06,4.4312025417173374e-07,3.438091899005323e-08,3.901852434299935e-07,2.6359504504886086e-07,4.109901799362525e-08,2.3694820286064497e-06,1.588415108778927e-06,4.077444616396977e-06,1.2446793545271113e-07,4.6698161038173147e-07,1.0210553845645487e-06
2022,Finances,Dépenses ens. / PIB,% PIB,1,2.1307065842784944e-07,2.3050857239860743e-07,2.455574267829064e-08,7.184844282362168e-08,4.8094430940006225e-06,4.496506448077095e-07,3.395998053811687e-08,4.0831458341285014e-07,2.572671767625696e-07,3.825119669304444e-08,2.452912976563777e-06,1.5655274349978246e-06,4.01730263233315e-06,1.2339851227711592e-07,4.4510847310883586e-07,1.0878730929323734e-06
2023,Finances,Dépenses ens. / PIB,% PIB,1,2.2405735156738071e-07,2.2770746642366728e-07,2.5552942209699135e-08,7.04926304879591e-08,5.012306005846639e-06,4.683578400086466e-07,3.409983542482108e-08,4.073977454171656e-07,2.6347416552246653e-07,3.7906469761343e-08,2.4948467842739916e-06,1.5643556332875483e-06,4.421385899542924e-06,1.2635014366520034e-07,4.3862379434657575e-07,1.0064876882982602e-06
2024,Finances,Dépenses ens. / PIB,% PIB,1,2.310450904835192e-07,,,,,,,,,,,1.5681361437744617e-06,,,,
2002,Finances,Part dép. éducation,%,,0.0008685305174940442,0.0008507896779019051,8.004677551595024e-05,0.0003612845895893937,0.06468195629455831,0.001750942367279944,0.00012501792095097298,0.0011411451880004135,0.0027158364125664043,0.0001520141211755626,0.032207751415003066,0.010573188016504828,0.05520335022526594,0.0004899709548323425,0.0023957499035064033,0.004482436936334259
2003,Finances,Part dép. éducation,%,,0.0008536336580148994,0.0008039880314001863,7.846073421219423e-05,0.00034068558922154305,0.058264514467006055,0.001703073908853737,0.00011952784468423264,0.0010955582356577216,0.0026434532513236173,0.00014814915381478806,0.03028657572003392,0.009883851786879297,0.0486577548945697,0.00048337753139199383,0.0021497332984241066,0.006459244405720415
2004,Finances,Part dép. éducation,%,,0.0006958607334449668,0.0007797193599488487,8.042400941780356e-05,0.0003151536394413895,0.05422435040398589,0.00162332631510871,0.00011118395472625817,0.0009349217178767559,0.0024386030225227,0.00013712837942680655,0.03086809795017133,0.009121206533045042,0.04219666368002784,0.0004895552482515299,0.0020252346026083837,0.005673399200705618
2005,Finances,Part dép. éducation,%,,0.0007170143944471944,0.0006825282658108961,7.935292561380068e-05,0.0002885018680866161,0.04573078499871445,0.0015422316163535164,0.00010529534939597716,0.0010180028032862965,0.002211148676356976,0.00013497131739841488,0.025403641615563483,0.008495689609035455,0.03203923169539868,0.0004928035264847126,0.0019151287044345626,0.00487577698051471
2006,Finances,Part dép. éducation,%,,0.0006997360665276566,0.0007269538277772132,7.982434162392315e-05,0.00026753854709789335,0.038464403140136494,0.0014946141544176983,0.00010142805371656942,0.0008225586411091284,0.0019260051455601073,0.0001244393108318403,0.018952706491472245,0.008339952626995587,0.024466258557650486,0.0004551677291759557,0.0018701130826021483,0.004589191956104082
2007,Finances,Part dép. éducation,%,,0.0006753516012436822,0.0006809439568152575,8.050319935422892e-05,0.00024304458684407465,0.030546053735277363,0.0014217238619941182,9.398892782976385e-05,0.0006966266540899333,0.0017282138213376827,0.00012672532054792954,0.013772463023147717,0.00811935946981525,0.020307923159125184,0.00043925291791226497,0.001689851846822383,0.004366438346648895
2008,Finances,Part dép. éducation,%,,0.0006574521163956933,0.0006311689809534136,7.637868139213222e-05,0.00022242087670033977,0.024947295880213514,0.0013074062690630762,9.062622782402447e-05,0.0006030746497002206,0.0014552391933463041,0.00011546016239681603,0.012068931469814439,0.007519570119982002,0.017500228362990304,0.0004120643011515335,0.0016099342059200232,0.0039258339900074294
2009,Finances,Part dép. éducation,%,,0.0006027693057114009,0.0005848915657674693,7.352633082210827e-05,0.00020322860502010158,0.02336423001645061,0.0012187660133293197,8.654559905018662e-05,0.0005943911303987046,0.0012711797128500183,0.0001108542162350165,0.012384517119545897,0.006837479056250581,0.017140102497227895,0.00037840755112882024,0.0014678974030598643,0.0035415967504312416
2010,Finances,Part dép. éducation,%,,0.0006162978888170776,0.0005715321871370648,7.141507724607588e-05,0.0001988597911212212,0.02669144913402342,0.001190984836619702,8.317993852599906e-05,0.000658748617133678,0.0006558584131370058,0.00010951171122587258,0.011701635263861107,0.006694569585185526,0.016172188465851292,0.00036466907531125655,0.0013876861674985699,0.0037918282041793537
2011,Finances,Part dép. éducation,%,,0.000618819242484815,0.0005379877049989739,7.523457104312299e-05,0.00019552624623365416,0.025577896219669206,0.0011234490587005714,7.959653752535856e-05,0.0007311475823882643,0.0013718386985908943,0.00010311602615113641,0.011271758945081803,0.0065367712447347865,0.016977925169237955,0.0003632815767930805,0.001387407643787665,0.003248381397821319
2012,Finances,Part dép. éducation,%,,0.0005947085341585864,0.0005076046074645025,7.297587932022798e-05,0.00016648161183280182,0.021632600355448894,0.0010331032995858614,7.59736900634341e-05,0.0007443493426748224,0.0015918032284759408,9.807863518467738e-05,0.01222880187486284,0.006233188903569524,0.017288485895971026,0.0003665206611711602,0.0013367651531768707,0.0032987823783319306
2013,Finances,Part dép. éducation,%,,0.0005758899004265124,0.0005144182760570743,7.228149375381402e-05,0.00018788458442677057,0.020746986281638388,0.0009628454006094039,7.296884938741435e-05,0.0006250172677832156,0.00158920619781996,9.808145052209795e-05,0.011822959970755697,0.0056068197795750875,0.017009927761727998,0.00035509690785901784,0.001283268463346249,0.003262731306580948
2014,Finances,Part dép. éducation,%,,0.0005506727933412543,0.0005042314134119294,7.07987611676392e-05,0.00019443043227800418,0.01893203957530508,0.0009321576967189786,7.225881797888716e-05,0.0009314685672659252,0.0016444301796760393,9.708229421486043e-05,0.011337305185592585,0.005345514557683237,0.016487323594047823,0.00035888173645113583,0.0011458220555764361,0.003005150546044327
2015,Finances,Part dép. éducation,%,,0.0005534216391606643,0.0005230922566387668,6.806655104613374e-05,0.00019683104985129623,0.017956479277170975,0.0009741891431725638,7.202309927183386e-05,0.0007929164858539509,0.0015400775836136155,9.62018826172245e-05,0.010905824674427852,0.005062496051735052,0.01600754739772927,0.00036253022163551193,0.0012158155644158338,0.0026356139341038283
2016,Finances,Part dép. éducation,%,,0.0005401004924345216,0.0005123269680075156,6.43806328176129e-05,0.0002028449105306483,0.016514440348425603,0.0009531762146612125,7.031965624207595e-05,0.0009101170698952622,0.001620899538345832,9.65368924712327e-05,0.010380444101383382,0.004825379702153711,0.015533202815842001,0.00037373888677059796,0.0012724023333724036,0.0028390063421749796
2017,Finances,Part dép. éducation,%,,0.0005343808521012878,0.0005157240927364402,6.196757207793508e-05,0.00020164847172860422,0.015176202834812786,0.0009259031085908207,6.796664893100922e-05,0.0009270614370283125,0.0016264095854066508,9.54891834444603e-05,0.009651022409674751,0.00448018477934402,0.014691223953369612,0.0003671460095051165,0.0011355750048407498,0.0029364137757927284
2018,Finances,Part dép. éducation,%,,0.0005181219712307275,0.0004911152389385283,6.1030292232674505e-05,0.0001886390096816468,0.015270039674704224,0.0008948875366311489,6.837214867723617e-05,0.000954426232905923,0.001510162338220987,9.52685512764976e-05,0.008585616183666479,0.004339783808090663,0.012938796305380034,0.0003505638922700148,0.001156311766300076,0.002940637355180253
2019,Finances,Part dép. éducation,%,,0.0005073971998210427,0.00047658847459928317,5.853518792788662e-05,0.00018037694108378837,0.013688101479779237,0.000886851008265235,6.756068860121549e-05,0.0009384914211054377,0.0015135512296549287,9.351438855846134e-05,0.007790964278971544,0.004152995500061275,0.012773659812052408,0.00033218309963619827,0.0011539382066222841,0.0028339075000358826
2020,Finances,Part dép. éducation,%,,0.00040477238648597123,0.00041158464966530673,5.066677726627957e-05,0.00015449941699017684,0.011327776194554523,0.0008122145838525063,5.870305151500663e-05,0.0007547599447669917,0.001158959382621173,8.022204316114174e-05,0.005715514410465861,0.00350131127023778,0.010455486440526554,0.0002738883725029669,0.000972728206878059,0.002520251969980028
2021,Finances,Part dép. éducation,%,,0.000384346755371371,0.0004069658990142494,4.732217787159297e-05,0.0001496361673466764,0.010546024604071265,0.0007846367764230504,5.7130965327814764e-05,0.0006787670515480786,0.0011060377030861364,7.240271940527541e-05,0.00599367879512182,0.0035368046881604476,0.008479890699800886,0.0002640112321000225,0.000967224796622662,0.0022242169818993225
2022,Finances,Part dép. éducation,%,,0.00037620770639900443,0.0004012336413350502,4.627160721716109e-05,0.00014453409220210848,0.009834446613621367,0.0007853216158976,5.575840851416003e-05,0.0007142395406051576,0.0011442228939583172,6.652784479368754e-05,0.005496451037402272,0.0031429237015331455,0.008015770254275861,0.00026167194558012597,0.0009438574759469638,0.0023022306299620514
2023,Finances,Part dép. éducation,%,,0.00037436575182345623,0.0003737279946178519,4.5678049039316694e-05,0.00013595124996643984,0.008790903699741436,0.0007411255302273601,5.4787397512463195e-05,0.0007163381937867509,0.001056861813581252,6.375474180969791e-05,0.004991974713147502,0.002807421332550797,0.008119284402216782,0.00024581009977905715,0.0009054103996886335,0.0017290414550248838
2024,Finances,Part dép. éducation,%,,0.00035094307219999624,,,,,,,,,,,0.002660837910244018,,,,
2002,Finances,Taux prélèv. obligatoires,% PIB,,0.31135749252109873,0.3227004182019678,0.29387541821656055,0.25059263289314204,0.14571969696969697,0.3289353350999987,0.3368892893389728,0.2829047027863016,0.2233255484642693,0.2935480869492916,0.17032100770171144,0.22540456126031938,0.13183416595355593,0.268229913471368,0.2253778264879389,0.2424077717440126
2003,Finances,Taux prélèv. obligatoires,% PIB,,0.3125341720314189,0.3251275594003852,0.3003636665920884,0.2596564668803579,0.15044342786343923,0.32222756954133436,0.3412832137524781,0.2780541863637195,0.23723436661113598,0.3046458655930082,0.16622259442350812,0.23006899772342537,0.13656699225829333,0.2729046618767147,0.22539999429598154,0.2548896021428754
2004,Finances,Taux prélèv. obligatoires,% PIB,,0.3150673757607434,0.33174071745480865,0.29672261324385363,0.27734625008791647,0.1578470939179456,0.3197962262089131,0.34798433370627285,0.27613651760809144,0.24712337785631036,0.30776701500819276,0.17228366210164503,0.22953872956774368,0.145415235538215,0.2758619321019086,0.23173393707880555,0.26001585323212634
2005,Finances,Taux prélèv. obligatoires,% PIB,,0.31543188825034785,0.33690441804995075,0.29842345042529933,0.2991646427701343,0.16026083137011987,0.3246782602642109,0.35748778792751634,0.29374565611534187,0.258571052811006,0.31290575286714817,0.1846907613739767,0.2485845165838763,0.1614946306784724,0.28332729589217676,0.24516725019271085,0.26435097113600603
2006,Finances,Taux prélèv. obligatoires,% PIB,,0.31731012662670555,0.34306356724296766,0.30102643187880607,0.31768960924465034,0.17879034067272026,0.3280481728397954,0.3685600523755933,0.2939517845249473,0.2801484694517174,0.3285879370781261,0.20350913480248015,0.24945081203535502,0.18538057424804782,0.2983647490644932,0.2567633795385877,0.252432337111737
2007,Finances,Taux prélèv. obligatoires,% PIB,,0.32566513648804574,0.34720943087781625,0.30799727955903006,0.3328014231758456,0.20448226087048016,0.3313917491046862,0.3729991953997724,0.3105895075940427,0.27813090357416065,0.34764881472326503,0.21972165161663595,0.2574755119772195,0.2187183397058004,0.3002310999869801,0.26811082485546944,0.2539043111665689
2008,Finances,Taux prélèv. obligatoires,% PIB,,0.33846389937123683,0.3603598297808519,0.31382936291692476,0.30059631227157535,0.22078852189916542,0.33877178858953344,0.38035264944309705,0.3228806651965957,0.2611944309073853,0.3548185220007122,0.24556340401566437,0.26881224204910487,0.24176365929638874,0.31030452250569013,0.2717955144426455,0.26002090098406055
2009,Finances,Taux prélèv. obligatoires,% PIB,,0.34130047782131406,0.3562288501245114,0.3228129781874633,0.2785052959030979,0.24371580820248193,0.34253834910093495,0.37596969978977407,0.3199385931685779,0.2409407210089214,0.366422657532129,0.236493233184031,0.2810768833127898,0.2202027303210137,0.3059582611861484,0.25824310767861947,0.2560126689995095
2010,Finances,Taux prélèv. obligatoires,% PIB,,0.34464058999541175,0.36536615277081896,0.3131506206893073,0.29417360136017506,0.23598352356855395,0.34208542963265515,0.38123991921576456,0.3361039599079519,0.23127071653384734,0.365604728536532,0.2299820282487591,0.2889198546808735,0.2241158945028575,0.31168239983559204,0.26491562676903024,0.24760044972920803
2011,Finances,Taux prélèv. obligatoires,% PIB,,0.3515921427661214,0.37825295464614317,0.32138908747123207,0.2925632554653248,0.2357132886402448,0.3619441278114956,0.3941347478520005,0.35926753097900804,0.23404690990046217,0.3704733674511219,0.2316209999991835,0.3030782909624926,0.24528102799386553,0.3109252601542683,0.28067477056032963,0.26148560963326783
2012,Finances,Taux prélèv. obligatoires,% PIB,,0.36490876681505874,0.3963477971403236,0.33207414778099,0.3031743367606109,0.2501700733807615,0.3788716645978785,0.40950693570364294,0.38913032452744695,0.24281200785937893,0.3943850904269275,0.23465147750176651,0.3152978123515779,0.25287103413728523,0.3165785418881354,0.274621335454882,0.26249869982631313
2013,Finances,Taux prélèv. obligatoires,% PIB,,0.38027325112925686,0.40842433791639404,0.3414532854154231,0.3125137362675337,0.2589699047953123,0.3978994515511451,0.42095526434611974,0.3755862094603277,0.2479261373107035,0.4006882920661049,0.23656768587400184,0.3209330852444362,0.2598806577193083,0.32542787077229635,0.3010495960543839,0.2845067593940758
2014,Finances,Taux prélèv. obligatoires,% PIB,,0.38883703470101805,0.4076244880418446,0.34709085957946495,0.3173322949641681,0.2711935537673385,0.4060641520360265,0.4251191199055318,0.3715226212419129,0.24665004166540794,0.4022793376200854,0.24290623119780658,0.32855341182999914,0.2672334285913964,0.3345323768628244,0.30556269557601917,0.29233850962041186
2015,Finances,Taux prélèv. obligatoires,% PIB,,0.4006205925698245,0.4085503763785934,0.3560973275372388,0.31710180257432924,0.2840288758069153,0.41256231477649136,0.43026195963839303,0.37239778674491836,0.214764589119524,0.4028655979551418,0.25346102279976657,0.32350238925262037,0.2681789817297701,0.33362156694538353,0.3139576378774999,0.29771809695287604
